# robots.txt for https://mirrors.cqu.edu.cn
User-agent: *

Disallow: /aosc
Disallow: /CPAN
Disallow: /CTAN
Disallow: /archlinux
Disallow: /archlinuxarm
Disallow: /archlinuxcn
Disallow: /centos
Disallow: /cygwin
Disallow: /debian-cd
Disallow: /debian-multimedia
Disallow: /debian-security
Disallow: /debian
Disallow: /deepin-cd
Disallow: /deepin
Disallow: /epel
Disallow: /ius
Disallow: /kali-images
Disallow: /kali-security
Disallow: /kali
Disallow: /kernel
Disallow: /linux-stable.git
Disallow: /linux.git
Disallow: /linuxmint
Disallow: /raspbian
Disallow: /ubuntu-releases
Disallow: /ubuntu
